"0","#Cargamos las librerías"
"0","library(readxl)#lectura"
"0","library(dplyr) #manipulacion de datos"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(kableExtra) #tablas"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplot2) #graficos"
"2","Keep up to date with changes at https://www.tidyverse.org/blog/
"
"0","library(tidyverse) #manipulacion de datos"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.1     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mreadr    [39m 2.1.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m          masks [34mstats[39m::filter()
[31m✖[39m [34mkableExtra[39m::[32mgroup_rows()[39m masks [34mdplyr[39m::group_rows()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggpubr) #para juntar"
"0","library(ggforce) # grafico de violin y jitter"
"0","library(GGally) # ggpairs"
"0","library(corrplot) # para correlogramas"
"2","corrplot 0.92 loaded
"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(lubridate)#manejo de fechas"
"0","library(moments)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(fmsb)"
"0","library(geomtextpath)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
